Dirty Repo List
Showing status for all working directories within: /home/dorf/pR1sM/dotfiles
Repo Name: 
?? alacritty/alacritty_terminal/tests/ref/csi_rep/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/csi_rep/config.json
?? alacritty/alacritty_terminal/tests/ref/csi_rep/grid.json
?? alacritty/alacritty_terminal/tests/ref/csi_rep/size.json
?? alacritty/alacritty_terminal/tests/ref/decaln_reset/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/decaln_reset/config.json
?? alacritty/alacritty_terminal/tests/ref/decaln_reset/grid.json
?? alacritty/alacritty_terminal/tests/ref/decaln_reset/size.json
?? alacritty/alacritty_terminal/tests/ref/deccolm_reset/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/deccolm_reset/config.json
?? alacritty/alacritty_terminal/tests/ref/deccolm_reset/grid.json
?? alacritty/alacritty_terminal/tests/ref/deccolm_reset/size.json
?? alacritty/alacritty_terminal/tests/ref/delete_chars_reset/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/delete_chars_reset/config.json
?? alacritty/alacritty_terminal/tests/ref/delete_chars_reset/grid.json
?? alacritty/alacritty_terminal/tests/ref/delete_chars_reset/size.json
?? alacritty/alacritty_terminal/tests/ref/delete_lines/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/delete_lines/config.json
?? alacritty/alacritty_terminal/tests/ref/delete_lines/grid.json
?? alacritty/alacritty_terminal/tests/ref/delete_lines/size.json
?? alacritty/alacritty_terminal/tests/ref/erase_chars_reset/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/erase_chars_reset/config.json
?? alacritty/alacritty_terminal/tests/ref/erase_chars_reset/grid.json
?? alacritty/alacritty_terminal/tests/ref/erase_chars_reset/size.json
?? alacritty/alacritty_terminal/tests/ref/fish_cc/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/fish_cc/config.json
?? alacritty/alacritty_terminal/tests/ref/fish_cc/grid.json
?? alacritty/alacritty_terminal/tests/ref/fish_cc/size.json
?? alacritty/alacritty_terminal/tests/ref/grid_reset/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/grid_reset/config.json
?? alacritty/alacritty_terminal/tests/ref/grid_reset/grid.json
?? alacritty/alacritty_terminal/tests/ref/grid_reset/size.json
?? alacritty/alacritty_terminal/tests/ref/history/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/history/config.json
?? alacritty/alacritty_terminal/tests/ref/history/grid.json
?? alacritty/alacritty_terminal/tests/ref/history/size.json
?? alacritty/alacritty_terminal/tests/ref/indexed_256_colors/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/indexed_256_colors/config.json
?? alacritty/alacritty_terminal/tests/ref/indexed_256_colors/grid.json
?? alacritty/alacritty_terminal/tests/ref/indexed_256_colors/size.json
?? alacritty/alacritty_terminal/tests/ref/insert_blank_reset/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/insert_blank_reset/config.json
?? alacritty/alacritty_terminal/tests/ref/insert_blank_reset/grid.json
?? alacritty/alacritty_terminal/tests/ref/insert_blank_reset/size.json
?? alacritty/alacritty_terminal/tests/ref/issue_855/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/issue_855/config.json
?? alacritty/alacritty_terminal/tests/ref/issue_855/grid.json
?? alacritty/alacritty_terminal/tests/ref/issue_855/size.json
?? alacritty/alacritty_terminal/tests/ref/ll/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/ll/config.json
?? alacritty/alacritty_terminal/tests/ref/ll/grid.json
?? alacritty/alacritty_terminal/tests/ref/ll/size.json
?? alacritty/alacritty_terminal/tests/ref/newline_with_cursor_beyond_scroll_region/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/newline_with_cursor_beyond_scroll_region/config.json
?? alacritty/alacritty_terminal/tests/ref/newline_with_cursor_beyond_scroll_region/grid.json
?? alacritty/alacritty_terminal/tests/ref/newline_with_cursor_beyond_scroll_region/size.json
?? alacritty/alacritty_terminal/tests/ref/region_scroll_down/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/region_scroll_down/config.json
?? alacritty/alacritty_terminal/tests/ref/region_scroll_down/grid.json
?? alacritty/alacritty_terminal/tests/ref/region_scroll_down/size.json
?? alacritty/alacritty_terminal/tests/ref/row_reset/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/row_reset/config.json
?? alacritty/alacritty_terminal/tests/ref/row_reset/grid.json
?? alacritty/alacritty_terminal/tests/ref/row_reset/size.json
?? alacritty/alacritty_terminal/tests/ref/saved_cursor/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/saved_cursor/config.json
?? alacritty/alacritty_terminal/tests/ref/saved_cursor/grid.json
?? alacritty/alacritty_terminal/tests/ref/saved_cursor/size.json
?? alacritty/alacritty_terminal/tests/ref/saved_cursor_alt/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/saved_cursor_alt/config.json
?? alacritty/alacritty_terminal/tests/ref/saved_cursor_alt/grid.json
?? alacritty/alacritty_terminal/tests/ref/saved_cursor_alt/size.json
?? alacritty/alacritty_terminal/tests/ref/scroll_up_reset/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/scroll_up_reset/config.json
?? alacritty/alacritty_terminal/tests/ref/scroll_up_reset/grid.json
?? alacritty/alacritty_terminal/tests/ref/scroll_up_reset/size.json
?? alacritty/alacritty_terminal/tests/ref/selective_erasure/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/selective_erasure/config.json
?? alacritty/alacritty_terminal/tests/ref/selective_erasure/grid.json
?? alacritty/alacritty_terminal/tests/ref/selective_erasure/size.json
?? alacritty/alacritty_terminal/tests/ref/sgr/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/sgr/config.json
?? alacritty/alacritty_terminal/tests/ref/sgr/grid.json
?? alacritty/alacritty_terminal/tests/ref/sgr/size.json
?? alacritty/alacritty_terminal/tests/ref/tab_rendering/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/tab_rendering/config.json
?? alacritty/alacritty_terminal/tests/ref/tab_rendering/grid.json
?? alacritty/alacritty_terminal/tests/ref/tab_rendering/size.json
?? alacritty/alacritty_terminal/tests/ref/tmux_git_log/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/tmux_git_log/config.json
?? alacritty/alacritty_terminal/tests/ref/tmux_git_log/grid.json
?? alacritty/alacritty_terminal/tests/ref/tmux_git_log/size.json
?? alacritty/alacritty_terminal/tests/ref/tmux_htop/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/tmux_htop/config.json
?? alacritty/alacritty_terminal/tests/ref/tmux_htop/grid.json
?? alacritty/alacritty_terminal/tests/ref/tmux_htop/size.json
?? alacritty/alacritty_terminal/tests/ref/underline/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/underline/config.json
?? alacritty/alacritty_terminal/tests/ref/underline/grid.json
?? alacritty/alacritty_terminal/tests/ref/underline/size.json
?? alacritty/alacritty_terminal/tests/ref/vim_24bitcolors_bce/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/vim_24bitcolors_bce/config.json
?? alacritty/alacritty_terminal/tests/ref/vim_24bitcolors_bce/grid.json
?? alacritty/alacritty_terminal/tests/ref/vim_24bitcolors_bce/size.json
?? alacritty/alacritty_terminal/tests/ref/vim_large_window_scroll/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/vim_large_window_scroll/config.json
?? alacritty/alacritty_terminal/tests/ref/vim_large_window_scroll/grid.json
?? alacritty/alacritty_terminal/tests/ref/vim_large_window_scroll/size.json
?? alacritty/alacritty_terminal/tests/ref/vim_simple_edit/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/vim_simple_edit/config.json
?? alacritty/alacritty_terminal/tests/ref/vim_simple_edit/grid.json
?? alacritty/alacritty_terminal/tests/ref/vim_simple_edit/size.json
?? alacritty/alacritty_terminal/tests/ref/vttest_cursor_movement_1/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/vttest_cursor_movement_1/config.json
?? alacritty/alacritty_terminal/tests/ref/vttest_cursor_movement_1/grid.json
?? alacritty/alacritty_terminal/tests/ref/vttest_cursor_movement_1/size.json
?? alacritty/alacritty_terminal/tests/ref/vttest_insert/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/vttest_insert/config.json
?? alacritty/alacritty_terminal/tests/ref/vttest_insert/grid.json
?? alacritty/alacritty_terminal/tests/ref/vttest_insert/size.json
?? alacritty/alacritty_terminal/tests/ref/vttest_origin_mode_1/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/vttest_origin_mode_1/config.json
?? alacritty/alacritty_terminal/tests/ref/vttest_origin_mode_1/grid.json
?? alacritty/alacritty_terminal/tests/ref/vttest_origin_mode_1/size.json
?? alacritty/alacritty_terminal/tests/ref/vttest_origin_mode_2/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/vttest_origin_mode_2/config.json
?? alacritty/alacritty_terminal/tests/ref/vttest_origin_mode_2/grid.json
?? alacritty/alacritty_terminal/tests/ref/vttest_origin_mode_2/size.json
?? alacritty/alacritty_terminal/tests/ref/vttest_scroll/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/vttest_scroll/config.json
?? alacritty/alacritty_terminal/tests/ref/vttest_scroll/grid.json
?? alacritty/alacritty_terminal/tests/ref/vttest_scroll/size.json
?? alacritty/alacritty_terminal/tests/ref/vttest_tab_clear_set/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/vttest_tab_clear_set/config.json
?? alacritty/alacritty_terminal/tests/ref/vttest_tab_clear_set/grid.json
?? alacritty/alacritty_terminal/tests/ref/vttest_tab_clear_set/size.json
?? alacritty/alacritty_terminal/tests/ref/wrapline_alt_toggle/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/wrapline_alt_toggle/config.json
?? alacritty/alacritty_terminal/tests/ref/wrapline_alt_toggle/grid.json
?? alacritty/alacritty_terminal/tests/ref/wrapline_alt_toggle/size.json
?? alacritty/alacritty_terminal/tests/ref/zerowidth/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/zerowidth/config.json
?? alacritty/alacritty_terminal/tests/ref/zerowidth/grid.json
?? alacritty/alacritty_terminal/tests/ref/zerowidth/size.json
?? alacritty/alacritty_terminal/tests/ref/zsh_tab_completion/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/zsh_tab_completion/config.json
?? alacritty/alacritty_terminal/tests/ref/zsh_tab_completion/grid.json
?? alacritty/alacritty_terminal/tests/ref/zsh_tab_completion/size.json
?? alacritty/docs/ansicode.txt
?? alacritty/docs/escape_support.md
?? alacritty/docs/features.md
?? alacritty/extra/alacritty.info
?? alacritty/extra/alacritty.man
?? alacritty/extra/completions/_alacritty
?? alacritty/extra/completions/alacritty.bash
?? alacritty/extra/completions/alacritty.fish
?? alacritty/extra/linux/Alacritty.desktop
?? alacritty/extra/linux/io.alacritty.Alacritty.appdata.xml
?? alacritty/extra/logo/alacritty-simple.svg
?? alacritty/extra/logo/alacritty-term+scanlines.svg
?? alacritty/extra/logo/alacritty-term.svg
?? alacritty/extra/logo/compat/alacritty-simple.svg
?? alacritty/extra/logo/compat/alacritty-term+scanlines.png
?? alacritty/extra/logo/compat/alacritty-term+scanlines.svg
?? alacritty/extra/logo/compat/alacritty-term.png
?? alacritty/extra/logo/compat/alacritty-term.svg
?? alacritty/extra/osx/Alacritty.app/Contents/Info.plist
?? alacritty/extra/osx/Alacritty.app/Contents/Resources/alacritty.icns
?? alacritty/extra/windows/alacritty.ico
?? alacritty/extra/windows/alacritty.manifest
?? alacritty/extra/windows/windows.rc
?? alacritty/extra/windows/wix/alacritty.wxs
?? alacritty/extra/windows/wix/license.rtf
?? alacritty/rustfmt.toml
?? alacritty/scripts/24-bit-color.sh
?? alacritty/scripts/README.md
?? alacritty/scripts/colors.sh
?? alacritty/scripts/create-flamegraph.sh
?? alacritty/scripts/fg-bg.sh
?? bash_profile
?? bashrc
?? dotbot/
?? fonts/.uuid
?? fonts/InputMono/.uuid
?? fonts/InputMono/InputMono/.uuid
?? fonts/InputMono/InputMono/InputMono-Black.ttf
?? fonts/InputMono/InputMono/InputMono-BlackItalic.ttf
?? fonts/InputMono/InputMono/InputMono-Bold.ttf
?? fonts/InputMono/InputMono/InputMono-BoldItalic.ttf
?? fonts/InputMono/InputMono/InputMono-ExtraLight.ttf
?? fonts/InputMono/InputMono/InputMono-ExtraLightItalic.ttf
?? fonts/InputMono/InputMono/InputMono-Italic.ttf
?? fonts/InputMono/InputMono/InputMono-Light.ttf
?? fonts/InputMono/InputMono/InputMono-LightItalic.ttf
?? fonts/InputMono/InputMono/InputMono-Medium.ttf
?? fonts/InputMono/InputMono/InputMono-MediumItalic.ttf
?? fonts/InputMono/InputMono/InputMono-Regular.ttf
?? fonts/InputMono/InputMono/InputMono-Thin.ttf
?? fonts/InputMono/InputMono/InputMono-ThinItalic.ttf
?? fonts/InputMono/InputMonoCompressed/.uuid
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-Black.ttf
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-BlackItalic.ttf
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-Bold.ttf
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-BoldItalic.ttf
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-ExtraLight.ttf
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-ExtraLightItalic.ttf
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-Italic.ttf
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-Light.ttf
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-LightItalic.ttf
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-Medium.ttf
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-MediumItalic.ttf
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-Regular.ttf
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-Thin.ttf
?? fonts/InputMono/InputMonoCompressed/InputMonoCompressed-ThinItalic.ttf
?? fonts/InputMono/InputMonoCondensed/.uuid
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-Black.ttf
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-BlackItalic.ttf
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-Bold.ttf
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-BoldItalic.ttf
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-ExtraLight.ttf
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-ExtraLightItalic.ttf
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-Italic.ttf
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-Light.ttf
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-LightItalic.ttf
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-Medium.ttf
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-MediumItalic.ttf
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-Regular.ttf
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-Thin.ttf
?? fonts/InputMono/InputMonoCondensed/InputMonoCondensed-ThinItalic.ttf
?? fonts/InputMono/InputMonoNarrow/.uuid
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-Black.ttf
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-BlackItalic.ttf
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-Bold.ttf
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-BoldItalic.ttf
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-ExtraLight.ttf
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-ExtraLightItalic.ttf
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-Italic.ttf
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-Light.ttf
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-LightItalic.ttf
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-Medium.ttf
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-MediumItalic.ttf
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-Regular.ttf
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-Thin.ttf
?? fonts/InputMono/InputMonoNarrow/InputMonoNarrow-ThinItalic.ttf
?? fonts/InputSans/.uuid
?? fonts/InputSans/InputSans/.uuid
?? fonts/InputSans/InputSans/InputSans-Black.ttf
?? fonts/InputSans/InputSans/InputSans-BlackItalic.ttf
?? fonts/InputSans/InputSans/InputSans-Bold.ttf
?? fonts/InputSans/InputSans/InputSans-BoldItalic.ttf
?? fonts/InputSans/InputSans/InputSans-ExtraLight.ttf
?? fonts/InputSans/InputSans/InputSans-ExtraLightItalic.ttf
?? fonts/InputSans/InputSans/InputSans-Italic.ttf
?? fonts/InputSans/InputSans/InputSans-Light.ttf
?? fonts/InputSans/InputSans/InputSans-LightItalic.ttf
?? fonts/InputSans/InputSans/InputSans-Medium.ttf
?? fonts/InputSans/InputSans/InputSans-MediumItalic.ttf
?? fonts/InputSans/InputSans/InputSans-Regular.ttf
?? fonts/InputSans/InputSans/InputSans-Thin.ttf
?? fonts/InputSans/InputSans/InputSans-ThinItalic.ttf
?? fonts/InputSans/InputSansCompressed/.uuid
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-Black.ttf
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-BlackItalic.ttf
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-Bold.ttf
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-BoldItalic.ttf
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-ExtraLight.ttf
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-ExtraLightItalic.ttf
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-Italic.ttf
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-Light.ttf
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-LightItalic.ttf
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-Medium.ttf
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-MediumItalic.ttf
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-Regular.ttf
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-Thin.ttf
?? fonts/InputSans/InputSansCompressed/InputSansCompressed-ThinItalic.ttf
?? fonts/InputSans/InputSansCondensed/.uuid
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-Black.ttf
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-BlackItalic.ttf
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-Bold.ttf
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-BoldItalic.ttf
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-ExtraLight.ttf
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-ExtraLightItalic.ttf
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-Italic.ttf
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-Light.ttf
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-LightItalic.ttf
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-Medium.ttf
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-MediumItalic.ttf
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-Regular.ttf
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-Thin.ttf
?? fonts/InputSans/InputSansCondensed/InputSansCondensed-ThinItalic.ttf
?? fonts/InputSans/InputSansNarrow/.uuid
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-Black.ttf
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-BlackItalic.ttf
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-Bold.ttf
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-BoldItalic.ttf
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-ExtraLight.ttf
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-ExtraLightItalic.ttf
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-Italic.ttf
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-Light.ttf
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-LightItalic.ttf
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-Medium.ttf
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-MediumItalic.ttf
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-Regular.ttf
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-Thin.ttf
?? fonts/InputSans/InputSansNarrow/InputSansNarrow-ThinItalic.ttf
?? fonts/InputSerif/.uuid
?? fonts/InputSerif/InputSerif/.uuid
?? fonts/InputSerif/InputSerif/InputSerif-Black.ttf
?? fonts/InputSerif/InputSerif/InputSerif-BlackItalic.ttf
?? fonts/InputSerif/InputSerif/InputSerif-Bold.ttf
?? fonts/InputSerif/InputSerif/InputSerif-BoldItalic.ttf
?? fonts/InputSerif/InputSerif/InputSerif-ExtraLight.ttf
?? fonts/InputSerif/InputSerif/InputSerif-ExtraLightItalic.ttf
?? fonts/InputSerif/InputSerif/InputSerif-Italic.ttf
?? fonts/InputSerif/InputSerif/InputSerif-Light.ttf
?? fonts/InputSerif/InputSerif/InputSerif-LightItalic.ttf
?? fonts/InputSerif/InputSerif/InputSerif-Medium.ttf
?? fonts/InputSerif/InputSerif/InputSerif-MediumItalic.ttf
?? fonts/InputSerif/InputSerif/InputSerif-Regular.ttf
?? fonts/InputSerif/InputSerif/InputSerif-Thin.ttf
?? fonts/InputSerif/InputSerif/InputSerif-ThinItalic.ttf
?? fonts/InputSerif/InputSerifCompressed/.uuid
?? fonts/InputSerif/InputSerifCompressed/InputSerifCompressed-Black.ttf
?? fonts/InputSerif/InputSerifCompressed/InputSerifCompressed-BlackItalic.ttf
?? fonts/InputSerif/InputSerifCompressed/InputSerifCompressed-Bold.ttf
?? fonts/InputSerif/InputSerifCompressed/InputSerifCompressed-BoldItalic.ttf
?? fonts/InputSerif/InputSerifCompressed/InputSerifCompressed-ExtraLight.ttf
?? fonts/InputSerif/InputSerifCompressed/InputSerifCompressed-ExtraLightItalic.ttf
?? fonts/InputSerif/InputSerifCompressed/InputSerifCompressed-Italic.ttf
